Log file open, 10/26/23 22:42:19
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.25:933][  0]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-19.42.25:933][  0]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-19.42.25:965][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:965][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeArray_Array.K2Node_MakeArray_Array'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:989][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:989][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeArray_Array_4.K2Node_MakeArray_Array_4'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.49:882][  0]LogRawInputWindows: Warning: Found device 5 devices
[2023.10.26-19.42.49:882][  0]LogRawInputWindows: Warning: Found device 5 devices
[2023.10.26-19.42.49:910][  1]LogOnlineFriend: Warning: OSS: [FUserManagerEOS::QueryBlockedPlayers] This method is not supported.
[2023.10.26-19.42.49:910][  1]LogOnline: Error: UMorGameSessionManager::OSSOnLoginStatusChanged [LocalUserNum: 0][OldStatus: NotLoggedIn][NewStatus: LoggedIn][NewId: 1638|1638]
[2023.10.26-19.42.49:910][  1]LogOnline: Error: OSS: QueryPresence() for user () failed with result code (EOS_InvalidUser)
[2023.10.26-19.42.50:251][  1]LogFSR2: Error: FSR2 Temporal Upscaler using D3D api
[2023.10.26-19.42.51:066][  5]LogPragma: Warning: FPragmaBackendTypeConverter::LoadBackendIds -- Could not find generated backend type data for some backend types. May need to regenerate types from the platform build. Missing:
    NewsFeedRpc.PlayerGetNewsFeedV2Request
    NewsFeedRpc.PlayerGetNewsFeedV2Response
[2023.10.26-19.42.51:101][  6]LogEOSSDK: Warning: LogEOSAnalytics: EOS SDK Analytics disabled for route [1].
[2023.10.26-19.42.52:036][ 11]LogPragma: Error: FPragmaHttp::HttpRequest(https://internalplaytest.moria.freerange.pragmaengine.com:11000/v1/account/authenticateorcreatev2) failed, error: EPragma_SdkError::Unauthorized. Server returned http status code: 403, payload: {"requestId":3296677,"status":"SERVICE_ERROR","error":"AccountService_Unauthorized","traceId":"00000000-0000-0000-0000-000000000000","debugDetails":["pragma.PragmaException: AccountService_Unauthorized: Not authorized.\n\tat pragma.account.EpicIdentityProviderPlugin.validate(EpicIdentityProviderPlugin.kt:64)\n\tat pragma.account.EpicIdentityProviderPlugin$validate$1.invokeSuspend(EpicIdentityProviderPlugin.kt)\n\tat kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)\n\tat kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)\n\tat java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)\n\tat java.base/java.lang.Thread.run(Thread.java:833)\n"]}
[2023.10.26-19.42.52:036][ 11]LogPragma: Error: FPlayer::LogIn Failed to authenticate, error code: EPragma_SdkError::Unauthorized
[2023.10.26-19.42.52:187][ 12]LogEOSSDK: Warning: LogEOSEcom: Purchase flow is disabled due to overlay setup failure (EOS_NotConfigured).
[2023.10.26-19.42.52:188][ 12]LogEOSSDK: Warning: LogEOSUI: Social overlay is disabled due to overlay setup failure (EOS_UnexpectedError).
[2023.10.26-19.42.54:251][ 25]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.42.54:251][ 25]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.42.54:386][ 25]LogConsoleManager: Warning: Setting the console variable 'r.MotionBlurQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '0'
[2023.10.26-19.42.57:455][ 50]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.42.57:529][ 51]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-19.42.59:280][ 55]LogRHI: Warning: FShaderPipelineCache completed 4236 tasks in 0.03s (9.09s wall time since intial open).
[2023.10.26-19.43.00:314][ 55]Log file closed, 10/26/23 22:43:00
