Log file open, 10/26/23 23:52:02
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.52.07:906][  0]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.52.07:906][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.52.07:906][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.52.07:906][  0]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.52.07:906][  0]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.52.07:906][  0]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.52.07:937][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.07:937][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeArray_Array.K2Node_MakeArray_Array'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.07:960][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.07:960][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeArray_Array_4.K2Node_MakeArray_Array_4'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.32:570][  0]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.32:570][  0]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.32:587][  0]LogRawInputWindows: Warning: Found device 5 devices
[2023.10.26-20.52.32:587][  0]LogRawInputWindows: Warning: Found device 5 devices
[2023.10.26-20.52.32:623][  1]LogOnlineFriend: Warning: OSS: [FUserManagerEOS::QueryBlockedPlayers] This method is not supported.
[2023.10.26-20.52.32:624][  1]LogOnline: Error: UMorGameSessionManager::OSSOnLoginStatusChanged [LocalUserNum: 0][OldStatus: NotLoggedIn][NewStatus: LoggedIn][NewId: 1638|1638]
[2023.10.26-20.52.32:624][  1]LogOnline: Error: OSS: QueryPresence() for user () failed with result code (EOS_InvalidUser)
[2023.10.26-20.52.32:700][  1]LogFSR2: Error: FSR2 Temporal Upscaler using D3D api
[2023.10.26-20.52.32:724][  1]LogConsoleManager: Warning: Setting the console variable 'r.BasePassForceOutputsVelocity' with 'SetByCode' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2023.10.26-20.52.33:440][ 32]LogEOSSDK: Warning: LogEOSAnalytics: EOS SDK Analytics disabled for route [1].
[2023.10.26-20.52.33:626][ 42]LogPragma: Warning: FPragmaBackendTypeConverter::LoadBackendIds -- Could not find generated backend type data for some backend types. May need to regenerate types from the platform build. Missing:
    NewsFeedRpc.PlayerGetNewsFeedV2Request
    NewsFeedRpc.PlayerGetNewsFeedV2Response
[2023.10.26-20.52.33:841][ 53]LogEOSSDK: Warning: LogEOSEcom: Purchase flow is disabled due to overlay setup failure (EOS_NotConfigured).
[2023.10.26-20.52.33:841][ 53]LogEOSSDK: Warning: LogEOSUI: Social overlay is disabled due to overlay setup failure (EOS_UnexpectedError).
[2023.10.26-20.52.34:126][ 66]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.52.34:383][ 82]LogPragma: Error: FPragmaHttp::HttpRequest(https://internalplaytest.moria.freerange.pragmaengine.com:11000/v1/account/authenticateorcreatev2) failed, error: EPragma_SdkError::Unauthorized. Server returned http status code: 403, payload: {"requestId":3518218,"status":"SERVICE_ERROR","error":"AccountService_Unauthorized","traceId":"00000000-0000-0000-0000-000000000000","debugDetails":["pragma.PragmaException: AccountService_Unauthorized: Not authorized.\n\tat pragma.account.EpicIdentityProviderPlugin.validate(EpicIdentityProviderPlugin.kt:64)\n\tat pragma.account.EpicIdentityProviderPlugin$validate$1.invokeSuspend(EpicIdentityProviderPlugin.kt)\n\tat kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)\n\tat kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)\n\tat java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)\n\tat java.base/java.lang.Thread.run(Thread.java:833)\n"]}
[2023.10.26-20.52.34:383][ 82]LogPragma: Error: FPlayer::LogIn Failed to authenticate, error code: EPragma_SdkError::Unauthorized
[2023.10.26-20.52.34:467][ 87]LogRHI: Warning: FShaderPipelineCache completed 4236 tasks in 0.02s (1.88s wall time since intial open).
[2023.10.26-20.52.34:982][117]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.35:583][153]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.37:833][288]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.52.38:618][316]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-20.52.38:618][316]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.52.38:618][316]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.52.38:618][316]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-20.52.38:618][316]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.52.38:618][316]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.52.38:618][316]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.52.38:618][316]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.52.38:618][316]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.52.38:618][316]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.38:618][316]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeArray_Array.K2Node_MakeArray_Array'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.38:618][316]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.38:618][316]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeArray_Array_4.K2Node_MakeArray_Array_4'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.52.38:639][316]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.10.26-20.52.38:640][316]LogGameState: Warning: Manager BP_AIPopulationManager_C at index [5] does not replicate!  This will cause null references on clients.
[2023.10.26-20.52.38:640][316]LogGameState: Warning: Manager BP_AIBehaviorPointManager_C at index [10] does not replicate!  This will cause null references on clients.
[2023.10.26-20.52.38:640][316]LogGameState: Warning: Manager BP_AIPatrolManager_C at index [27] does not replicate!  This will cause null references on clients.
[2023.10.26-20.52.38:641][316]LogStreamableManager: Warning: RequestAsyncLoad called with both valid and null assets, null assets removed from /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_MetalOnStone.NS_Hit_MetalOnStone, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Wood_1.NS_Hit_Wood_1, /Game/FX/dirt/particles/NS_impact_FootDirt.NS_impact_FootDirt, /Game/FX/CombatFX/Combat_HitFX/StandardHitFX/Niagara/NS_Hit_Metal_1.NS_Hit_Metal_1, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Glass_1.NS_Hit_Glass_1, /Game/FX/CombatFX/Combat_HitFX/StandardHitFX/Niagara/NS_Hit_armor_Leather.NS_Hit_armor_Leather, /Game/FX/WaterInteraction/Niagara/NS_CamsWater_Splash1.NS_CamsWater_Splash1, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Ceramic.NS_Hit_Ceramic, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Gem_1.NS_Hit_Gem_1, /Game/FX/Locomotion_FX/NS_Locomotion_Stone.NS_Locomotion_Stone, /Game/FX/CombatFX/Combat_HitFX/StandardHitFX/Niagara/NS_Hit_armor_Mithril.NS_Hit_armor_Mithril, /Game/FX/EnemyFX/Niagara/NS_SpiderSplat.NS_SpiderSplat, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Bludgeon_Dwarf.NS_DamageType_Bludgeon_Dwarf, /Game/FX/CombatFX/Combat_HitFX/HitEffectiveness_FX/Niagara/NS_IneffectiveHit.NS_IneffectiveHit, , /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Slashing_Dwarf.NS_DamageType_Slashing_Dwarf, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Slashing_Orc.NS_DamageType_Slashing_Orc, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Slashing_Beast.NS_DamageType_Slashing_Beast, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Bludgeon_Orc.NS_DamageType_Bludgeon_Orc, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Bludgeon_Beast.NS_DamageType_Bludgeon_Beast, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Pierce_Dwarf.NS_DamageType_Pierce_Dwarf, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Pierce_Orc.NS_DamageType_Pierce_Orc, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Pierce_Beast.NS_DamageType_Pierce_Beast, /Game/FX/CombatFX/Unique_Attacks/Niagara/NS_AntiDragonBurst.NS_AntiDragonBurst, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Cold.NS_DamageType_Cold, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Ice.BP_HitLight_Ice_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Corrosive.NS_DamageType_Corrosive, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Fire.NS_DamageType_Fire, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Fire.BP_HitLight_Fire_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Light.NS_DamageType_Light, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_LightAttk.BP_HitLight_LightAttk_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Poison.NS_DamageType_Poison, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Shadow.NS_DamageType_Shadow, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Shadow.BP_HitLight_Shadow_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Thunder.NS_DamageType_Thunder, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Thunder.BP_HitLight_Thunder_C, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_natural_impact_play.fx_env_obj_destruction_stone_natural_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_hard_impact_play.fx_env_obj_destruction_wood_hard_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/fx_plr_wpn_hammerimpact_play.fx_plr_wpn_hammerimpact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Bone/Impacts/fx_env_obj_destruction_bone_impact_play.fx_env_obj_destruction_bone_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Ceramic/Impacts/fx_env_obj_destruction_ceramic_impact_play.fx_env_obj_destruction_ceramic_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_brick_impact_play.fx_env_obj_destruction_stone_brick_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_worked_impact_play.fx_env_obj_destruction_stone_worked_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_rotting_impact_play.fx_env_obj_destruction_wood_rotting_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_heavy_impact_play.fx_env_obj_destruction_wood_heavy_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_tree_impact_play.fx_env_obj_destruction_wood_tree_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Mushroom/Impacts/fx_env_obj_destruction_mushroom_impact_play.fx_env_obj_destruction_mushroom_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Dung/Impacts/fx_env_obj_breakable_dung_impact_play.fx_env_obj_breakable_dung_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Building/fx_plr_bld_treasure_diggin_pickaxe.fx_plr_bld_treasure_diggin_pickaxe, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/1st_Pass/fx_env_obj_destruction_stone_heavy_play.fx_env_obj_destruction_stone_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/1st_Pass/fx_env_obj_destruction_wood_heavy_play.fx_env_obj_destruction_wood_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_natural_impact_heavy_play.fx_env_obj_destruction_stone_natural_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_brick_impact_heavy_play.fx_env_obj_destruction_stone_brick_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_worked_impact_heavy_play.fx_env_obj_destruction_stone_worked_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_hard_impact_heavy_play.fx_env_obj_destruction_wood_hard_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_rotting_heavy_impact_play.fx_env_obj_destruction_wood_rotting_heavy_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_ice_play.fx_plr_wpn_elemental_impact_ice_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_corrosive_play.fx_plr_wpn_elemental_impact_corrosive_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_fire_play.fx_plr_wpn_elemental_impact_fire_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_light_play.fx_plr_wpn_elemental_impact_light_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_poison_play.fx_plr_wpn_elemental_impact_poison_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_shadow_play.fx_plr_wpn_elemental_impact_shadow_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_thunder_play.fx_plr_wpn_elemental_impact_thunder_play!
[2023.10.26-20.52.38:642][316]LogGameState: Warning: Manager BP_AISpawnManager_C at index [35] does not replicate!  This will cause null references on clients.
[2023.10.26-20.52.38:642][316]LogMoria: Warning: Unable to find a Voxel World in the level
[2023.10.26-20.52.39:340][352]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.39:757][377]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.40:724][435]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.40:757][437]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.41:757][497]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.42:458][539]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.52.43:040][574]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.44:930][687]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.44:931][687]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.44:936][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:936][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:939][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:939][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:942][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:942][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:945][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:945][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:948][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:948][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:951][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:951][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:954][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:954][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:957][687]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.44:957][687]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.44:957][687]LogMoriaCharacterCreation: Warning: SetCustomizationsInternal: different customization is set while this loads, ignoring callback.
[2023.10.26-20.52.50:251][  3]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::DecorationColors Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.52.50:251][  3]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_BeardDecorationColors.DT_CC_BeardDecorationColors'.
[2023.10.26-20.52.50:254][  3]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.50:598][ 23]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.52.50:599][ 23]PIE: Warning: The widget 'WBP_CharacterCreatorMain_C' was already added to the screen.
[2023.10.26-20.52.55:685][329]LogAbilitySystem: Warning: GetAbilitySystemComponentFromActor called on BP_DwarfCustomizationCharacterMannequinSelection that is not IAbilitySystemInterface. This slow!
[2023.10.26-20.52.57:519][439]LogAbilitySystem: Warning: GetAbilitySystemComponentFromActor called on BP_DwarfCustomizationCharacterMannequinSelection that is not IAbilitySystemInterface. This slow!
[2023.10.26-20.52.58:398][491]LogAbilitySystem: Warning: GetAbilitySystemComponentFromActor called on BP_DwarfCustomizationCharacterMannequinSelection that is not IAbilitySystemInterface. This slow!
